payload:
  - PROCESS-NAME,BvSsh.exe
  - PROCESS-NAME,CloudflareST.exe
  - PROCESS-NAME,croc
  - PROCESS-NAME,croc.exe
  - PROCESS-NAME,Thunder
  - PROCESS-NAME,Thunder.exe
  - PROCESS-NAME,DownloadSDKServer
  - PROCESS-NAME,DownloadSDKServer.exe
  - PROCESS-NAME,DeltaChat
  - PROCESS-NAME,DeltaChat.exe
  - PROCESS-NAME,frpc
  - PROCESS-NAME,frpc.exe
  - PROCESS-NAME,frps
  - PROCESS-NAME,frps.exe
  - PROCESS-NAME,IDM.exe
  - PROCESS-NAME,LeagueClient.exe
  - PROCESS-NAME,Listary.exe
  - PROCESS-NAME,lx-music-desktop.exe
  - PROCESS-NAME,mumble
  - PROCESS-NAME,mumble.exe
  - PROCESS-NAME,OfficeClickToRun.exe
  - PROCESS-NAME,qbittorrent
  - PROCESS-NAME,qbittorrent.exe
  - PROCESS-NAME,qbittorrent-nox
  - PROCESS-NAME,RiotClientServices.exe
  - PROCESS-NAME,SDXHelper.exe
  - PROCESS-NAME,sing-box
  - PROCESS-NAME,sing-box.exe
  - PROCESS-NAME,svchost.exe
  - PROCESS-NAME,thunderbird
  - PROCESS-NAME,thunderbird.exe
  - PROCESS-NAME,uu.exe
  - PROCESS-NAME,v2ray
  - PROCESS-NAME,v2ray.exe
  - PROCESS-NAME,WINWORD.EXE
  - PROCESS-NAME,wireguard
  - PROCESS-NAME,wireguard.exe
  - PROCESS-NAME,xray
  - PROCESS-NAME,xray.exe
